,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
0,frozenset({'Delivery Order'}),frozenset({'Container'}),0.23854474283586355,0.5924604446137991,0.1886707484996233,0.7909239426393175,1.3349818537757212,0.04734242409880321,1.9492406760050194
1,frozenset({'Container'}),frozenset({'Delivery Order'}),0.5924604446137991,0.23854474283586355,0.1886707484996233,0.3184529029994738,1.3349818537757212,0.04734242409880321,1.117245250570774
2,frozenset({'Electronic Shipping Note'}),frozenset({'Container'}),0.17732590866970926,0.5924604446137991,0.13143559854855333,0.741209220550889,1.2510695478312535,0.026377011856551447,1.5747839094334506
3,frozenset({'Container'}),frozenset({'Electronic Shipping Note'}),0.5924604446137991,0.17732590866970926,0.13143559854855333,0.22184704437817931,1.2510695478312535,0.026377011856551447,1.0572138618594507
4,frozenset({'Container'}),frozenset({'FlexiBook'}),0.5924604446137991,0.14017372327251,0.11712897610655489,0.19769923405250542,1.4103872640106792,0.03408158969335198,1.0717006803702342
5,frozenset({'FlexiBook'}),frozenset({'Container'}),0.14017372327251,0.5924604446137991,0.11712897610655489,0.8355986655134066,1.4103872640106792,0.03408158969335198,2.478930944562587
6,frozenset({'Container'}),frozenset({'Pregate Services'}),0.5924604446137991,0.2112391855963835,0.16236977249699058,0.2740601064140794,1.297392364207124,0.037218910678700395,1.0865373584958664
7,frozenset({'Pregate Services'}),frozenset({'Container'}),0.2112391855963835,0.5924604446137991,0.16236977249699058,0.7686536569367006,1.297392364207124,0.037218910678700395,1.7615992973560544
8,frozenset({'Container'}),frozenset({'Storing and Release Orders'}),0.5924604446137991,0.08949433191017658,0.07775978384183041,0.13124890370110506,1.4665610759889978,0.024737932167912285,1.0480627557983107
9,frozenset({'Storing and Release Orders'}),frozenset({'Container'}),0.08949433191017658,0.5924604446137991,0.07775978384183041,0.8688794271337332,1.4665610759889978,0.024737932167912285,3.1081282401188175
10,frozenset({'Delivery Order'}),frozenset({'Electronic Shipping Note'}),0.23854474283586355,0.17732590866970926,0.06513323691662842,0.27304410963877296,1.5397868911945085,0.0228330736348768,1.131669888418541
11,frozenset({'Electronic Shipping Note'}),frozenset({'Delivery Order'}),0.17732590866970926,0.23854474283586355,0.06513323691662842,0.3673080679820278,1.5397868911945083,0.0228330736348768,1.2035166225930418
12,frozenset({'Delivery Order'}),frozenset({'FlexiBook'}),0.23854474283586355,0.14017372327251,0.06523715911354366,0.2734797603920857,1.951005894738325,0.031799454343157264,1.1834856482339953
13,frozenset({'FlexiBook'}),frozenset({'Delivery Order'}),0.14017372327251,0.23854474283586355,0.06523715911354366,0.46540219943160754,1.9510058947383246,0.031799454343157264,1.424351645956167
